"State","Detached","Branch","Path"
"dirty","False","feat/dashboard-overview-cockpit","C:/Users/larsh/Desktop/Business/Verisight"
"clean","True","","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/aanpak-live-release"
"clean","False","feat/action-center-managers-mainline","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/ac-managers-mainline"
"clean","False","feat/action-center-reviewmomenten-mainline","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/ac-reviewmomenten-mainline"
"dirty","False","codex/action-center-adapter-readiness","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-adapter-readiness"
"clean","False","codex/action-center-adapter-wave","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-adapter-wave"
"clean","False","codex/action-center-canon-update","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-canon-update"
"dirty","False","codex/action-center-follow-up-route-trigger","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-follow-up-route-trigger"
"clean","False","codex/action-center-governance-rights","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-governance-rights"
"clean","False","codex/action-center-limited-manager-interaction","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-limited-manager-interaction"
"clean","False","codex/action-center-live-truth-pass","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-live-truth-pass"
"clean","False","codex/action-center-live-wiring-slice","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-live-wiring-slice"
"clean","False","codex/action-center-manager-action-hardening","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-manager-action-hardening"
"dirty","False","feat/action-center-managers-page","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-managers-page"
"clean","False","codex/action-center-mto-audit","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-mto-audit"
"clean","False","codex/action-center-mto-carrier","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-mto-carrier"
"clean","False","codex/action-center-ops-inregeling","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-ops-inregeling"
"clean","False","codex/action-center-ops-pilot","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-ops-pilot"
"clean","False","codex/action-center-pilot-go-no-go-review","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-pilot-go-no-go-review"
"clean","False","codex/action-center-pilot-operationalisering","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-pilot-operationalisering"
"clean","False","codex/action-center-pilot-readiness-hardening","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-pilot-readiness-hardening"
"clean","False","codex/action-center-preview-adoption","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-preview-adoption"
"clean","False","codex/action-center-proposition-contract","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-proposition-contract"
"clean","False","codex/action-center-reliable-ops","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-reliable-ops"
"clean","False","codex/action-center-reporting-readback","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-reporting-readback"
"clean","False","codex/action-center-review-result-loop","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-review-result-loop"
"clean","False","codex/action-center-richer-review-decisions","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-richer-review-decisions"
"clean","False","codex/action-center-route-action-cards","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-route-action-cards"
"dirty","False","codex/action-center-route-closeout","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-route-closeout"
"clean","False","codex/action-center-route-reopen","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-route-reopen"
"clean","False","codex/action-center-route-summary","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-route-summary"
"clean","False","codex/action-center-scan-route-inbedding","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-scan-route-inbedding"
"clean","False","codex/action-center-second-live-consumer","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-second-live-consumer"
"clean","False","codex/action-center-shared-core","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-shared-core"
"dirty","False","codex/action-center-shared-core-plan","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-shared-core-plan"
"clean","False","codex/action-center-site-copy","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-site-copy"
"clean","False","codex/action-center-strategy-alignment","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-strategy-alignment"
"clean","False","codex/action-center-ux-volwassenheid","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/action-center-ux-volwassenheid"
"clean","False","codex/assisted-saas-closeout-track","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/assisted-saas-closeout-track"
"clean","False","codex/baseline-first-commercial-implementation","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/baseline-first-commercial-implementation"
"clean","False","codex/marketing-copy-commercial-pass","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/baseline-first-main-release"
"clean","False","codex/billing-self-serve-model","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/billing-self-serve-model"
"clean","False","codex/billing-telemetry-proof-landing","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/billing-telemetry-proof-landing"
"clean","False","fix/blog-pr-permission-errors","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/blog-pr-permission-fix"
"clean","False","fix/blog-public-live","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/blog-public-live-fix"
"clean","False","main","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/blog-publish-run"
"clean","False","codex/broader-live-proof-and-pilot-layer","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/broader-live-proof-and-pilot-layer"
"clean","False","codex/vp5-issue-30-cleanup-split","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/codex-vp5-issue-30-cleanup-split"
"clean","False","codex/commercial-message-architecture","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/commercial-message-architecture"
"clean","False","codex/commercial-operating-model","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/commercial-operating-model"
"clean","False","codex/commercial-operating-model-implementation","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/commercial-operating-model-implementation"
"clean","False","codex/commercial-todo-wave","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/commercial-todo-wave"
"clean","False","codex/commercial-track-closeout","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/commercial-track-closeout"
"clean","False","codex/contact-email-live-fix","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/contact-email-live-fix"
"clean","False","codex/contact-schema-fix","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/contact-schema-fix"
"clean","False","codex/contact-schema-release","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/contact-schema-release"
"clean","False","codex/contact-success-label-live","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/contact-success-label-live"
"clean","False","codex/copy-alignment-suite-truth","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/copy-alignment-suite-truth"
"clean","False","codex/ct2-landing-temp","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/ct2-landing-temp"
"clean","False","codex/ct3-landing-temp","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/ct3-landing-temp"
"clean","False","codex/ct4-landing-temp","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/ct4-landing-temp"
"clean","False","codex/cta-demo-salesflow-sharpening","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/cta-demo-salesflow-sharpening"
"dirty","False","codex/customer-expansion-suggester","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/customer-expansion-suggester"
"clean","False","codex/customer-launch-control","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/customer-launch-control"
"clean","False","codex/customer-operation-validation","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/customer-operation-validation"
"clean","False","codex/customer-ops-hardening-pass","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/customer-ops-hardening-pass"
"dirty","False","codex/customer-ops-observation-round","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/customer-ops-observation-round"
"clean","False","codex/dashboard-admin-alignment","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/dashboard-admin-alignment"
"clean","False","codex/dashboard-admin-setup-page","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/dashboard-admin-setup-page"
"clean","False","codex/dashboard-guided-execution-main-landing-final","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/dashboard-guided-execution-main-landing-final"
"clean","False","codex/dashboard-guided-execution-main-promotion","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/dashboard-guided-execution-main-promotion"
"clean","False","codex/dashboard-guided-execution-main-promotion-review","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/dashboard-guided-execution-main-promotion-review"
"clean","False","codex/dashboard-loep-branding","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/dashboard-loep-branding"
"clean","True","","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/dashboard-loep-branding-baseline"
"clean","False","codex/dashboard-loep-branding-release","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/dashboard-loep-branding-release"
"clean","False","codex/dashboard-module-visual-mapping","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/dashboard-module-visual-mapping"
"clean","False","codex/dashboard-overview-and-navigation-correction-pass","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/dashboard-overview-and-navigation-correction-pass"
"clean","False","codex/dashboard-overview-and-navigation-review","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/dashboard-overview-and-navigation-review"
"clean","False","action-center-decision-history-port","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/dashboard-overview-reconstruct-step-1"
"clean","False","codex/dashboard-preview-adoption","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/dashboard-preview-adoption"
"clean","False","codex/dashboard-product-pure-analytics","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/dashboard-product-pure-analytics"
"clean","False","codex/dashboard-redesign-management-flow","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/dashboard-redesign-management-flow"
"clean","False","feat/dashboard-redesign-v2","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/dashboard-redesign-v2"
"clean","False","codex/dashboard-shell-and-presentation-system","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/dashboard-shell-and-presentation-system"
"clean","False","codex/dashboard-state-aware-composition-pass","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/dashboard-state-aware-composition-pass"
"clean","False","codex/dashboard-suite-landing-decision","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/dashboard-suite-landing-decision"
"clean","False","codex/dashboard-ui-review","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/dashboard-ui-review"
"clean","False","codex/deeper-telemetry-and-health-evidence","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/deeper-telemetry-and-health-evidence"
"clean","False","codex/delivery-maturity","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/delivery-maturity"
"clean","False","codex/delivery-maturity-implementation","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/delivery-maturity-implementation"
"dirty","False","feat/routebeheer-admin-bridge","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/deploy-debug-main"
"clean","False","codex/evidence-proof-readiness","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/evidence-proof-readiness"
"clean","False","codex/execution-dashboard-integration","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/execution-dashboard-integration"
"clean","False","codex/execution-dashboard-integration-review","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/execution-dashboard-integration-review"
"clean","False","codex/product-detail-canvas-match","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/exitscan-single-background"
"clean","False","codex/exitscan-to-5","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/exitscan-to-5"
"clean","False","codex/favicon-logo-mark-pass","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/favicon-logo-mark-pass"
"clean","False","codex/favicon-monogram-pass","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/favicon-monogram-pass"
"clean","False","codex/favicon-svg-pass","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/favicon-svg-pass"
"clean","False","feat/editorial-insights-ui","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/feat-editorial-insights-ui"
"clean","False","codex/first-next-step-guided-expansion","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/first-next-step-guided-expansion"
"dirty","False","codex/hero-motion-preview","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/hero-motion-preview"
"dirty","False","feat/home-hero-preview-premium","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/home-hero-preview-premium"
"clean","True","","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/homepage-action-center-optional-label"
"clean","False","codex/homepage-hero-actioncenter-preview","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/homepage-hero-actioncenter-preview"
"clean","False","codex/homepage-insight-action-demo","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/homepage-insight-action-demo"
"clean","False","codex/homepage-navigation-repositioning","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/homepage-navigation-repositioning"
"dirty","False","codex/homepage-offwhite-onboarding","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/homepage-offwhite-onboarding"
"clean","True","","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/homepage-onboarding-pass"
"dirty","False","codex/homepage-optional-action-center-preview","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/homepage-optional-action-center-preview"
"dirty","True","","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/homepage-optional-action-center-release"
"clean","True","","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/homepage-remove-insights-live"
"clean","True","","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/homepage-review-card-height"
"dirty","False","codex/homepage-visual-refinement-pass","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/homepage-visual-refinement-pass"
"clean","False","hotfix/dashboard-routebeheer-entry","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/hotfix-dashboard-routebeheer-entry"
"dirty","False","hotfix/hr-routebeheer-self-serve","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/hotfix-hr-routebeheer-self-serve"
"clean","False","hotfix/reveal-children-optional","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/hotfix-reveal-children"
"clean","False","hotfix/routebeheer-admin-card","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/hotfix-routebeheer-live"
"clean","False","feat/hr-cockpit-structure","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/impl-hr-cockpit-structure"
"clean","False","feat/hr-reports-structure","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/impl-hr-reports-structure"
"clean","False","feat/hr-results-structure","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/impl-hr-results-structure"
"clean","False","feat/hr-routebeheer-structure-clean","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/impl-hr-routebeheer-structure"
"clean","False","codex/insight-to-action-generator","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/insight-to-action-generator"
"clean","True","","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/insights-live-release"
"dirty","False","codex/kennismaking-live-fix","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/kennismaking-live-fix"
"clean","False","codex/launch-communications-reminders","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/launch-communications-reminders"
"dirty","False","codex/leadership-shell-correction","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/leadership-shell-correction"
"clean","False","codex/leadership-to-5","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/leadership-to-5"
"clean","False","codex/lh-hardening-run","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/lh-hardening-run"
"clean","False","codex/live-copy-commercial-pass","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/live-copy-commercial-pass"
"clean","False","codex/live-copy-commercial-release","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/live-copy-commercial-release"
"clean","True","","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/live-dashboard-filter-qa"
"clean","False","codex/live-dashboard-suite-pass-main-20260510","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/live-dashboard-suite-pass-main-20260510"
"dirty","True","","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/live-deploy-36ee0d4"
"dirty","True","","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/live-deploy-8d6eb55"
"clean","False","codex/live-hero-promote","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/live-hero-promote"
"clean","False","codex/live-marketing-fix-promote","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/live-marketing-fix-promote"
"clean","True","","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/live-promote-homepage-colors"
"clean","True","","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/live-promote-homepage-polish"
"clean","True","","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/live-promote-product-pages-v2"
"clean","False","codex/live-route-tasklist-main-20260511","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/live-route-tasklist-main-20260511"
"clean","False","codex/live-suite-rollout","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/live-suite-rollout"
"clean","False","codex/loep-rebrand-live","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/loep-rebrand-live"
"dirty","False","codex/loep-visual-rebrand","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/loep-visual-rebrand"
"dirty","False","codex/loveable-homepage-clone","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/loveable-homepage-clone"
"clean","False","codex/main-environment-closeout","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/main-environment-closeout"
"dirty","False","codex/main-marketing-sync","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/main-marketing-sync"
"clean","False","codex/main-readiness-review","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/main-readiness-review"
"clean","False","codex/main-reconciliation","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/main-reconciliation"
"clean","False","codex/main-reconciliation-implementation","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/main-reconciliation-implementation"
"clean","False","codex/marketing-canon-preview-implementation","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/marketing-canon-preview-implementation"
"clean","False","codex/marketing-live-fix-preview","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/marketing-live-fix-preview"
"clean","False","codex/marketing-visual-system-preview","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/marketing-visual-system-preview"
"clean","False","codex/marketing-visual-system-release","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/marketing-visual-system-release"
"clean","False","codex/merge-pr78-main","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/merge-pr78-main"
"clean","False","codex/motion-reveal-debug","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/motion-reveal-debug"
"clean","True","","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/motion-reveal-release"
"clean","False","codex/noncore-final-sweep","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/noncore-final-sweep"
"clean","False","codex/noncore-report-normalization","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/noncore-report-normalization"
"dirty","False","codex/onboarding-route-readiness","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/onboarding-route-readiness"
"dirty","False","codex/onboarding-shell-correction","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/onboarding-shell-correction"
"clean","False","codex/onboarding-to-5","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/onboarding-to-5"
"clean","False","codex/owner-activation-hardening","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/owner-activation-hardening"
"dirty","False","codex/participant-data-import-safety","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/participant-data-import-safety"
"clean","False","codex/permissions-audit-customer-safety","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/permissions-audit-customer-safety"
"clean","False","codex/post-pr25-suite-preview-check","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/post-pr25-suite-preview-check"
"clean","False","codex/pr28-pr29-main-landing","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/pr28-pr29-main-landing"
"clean","False","codex/product-language-parity","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/product-language-parity"
"dirty","False","codex/product-pages-commercial-handoff","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/product-pages-commercial-handoff"
"clean","False","codex/products-followon-pass","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/products-followon-pass"
"dirty","True","","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/products-live-deploy"
"dirty","False","codex/products-live-hotfix","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/products-live-hotfix"
"clean","False","codex/proof-claims-pilot-alignment","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/proof-claims-pilot-alignment"
"clean","False","codex/public-commercial-main-readiness","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/public-commercial-main-readiness"
"dirty","False","codex/pulse-pdf-open","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/pulse-pdf-open"
"dirty","False","codex/pulse-shell-correction","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/pulse-shell-correction"
"clean","False","codex/pulse-to-5","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/pulse-to-5"
"dirty","False","codex/px-language-landing-temp","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/px-language-landing"
"clean","False","codex/px-preview-landing","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/px-preview-landing"
"dirty","False","codex/real-usage-proof-wave","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/real-usage-proof-wave"
"clean","False","release-dashboard-overview-framing-cleanup","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/release-dashboard-overview-framing-cleanup"
"clean","False","release-dashboard-overview-v2","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/release-dashboard-overview-v2"
"clean","False","release-dashboard-polish-main","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/release-dashboard-polish-main"
"clean","False","release-shell-navigation-buildfix","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/release-shell-navigation-buildfix"
"clean","False","codex/report-layer-strengthening","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/report-layer-strengthening"
"clean","False","codex/response-ops-dashboard-activation","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/response-ops-dashboard-activation"
"clean","False","codex/retentiescan-to-5","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/retentiescan-to-5"
"dirty","False","codex/routebeheer-hub","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/routebeheer-hub"
"clean","False","codex/ru-db-provisioning","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/ru-db-provisioning"
"clean","False","codex/saas-operations-track","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/saas-operations-track"
"clean","False","codex/saas-readiness-foundation","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/saas-readiness-foundation"
"clean","False","chore/site-analytics","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/site-analytics"
"clean","False","spec/hr-cockpit-structure","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/spec-hr-cockpit-structure"
"clean","False","spec/hr-reports-structure","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/spec-hr-reports-structure"
"clean","False","spec/hr-results-structure","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/spec-hr-results-structure"
"dirty","False","spec/hr-routebeheer-structure","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/spec-hr-routebeheer-structure"
"clean","False","codex/sqlite-demo-seed-harmonization","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/sqlite-demo-seed-harmonization"
"dirty","False","codex/strategy-pricing-alignment","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/strategy-pricing-alignment"
"clean","False","codex/suite-governance-track","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/suite-governance-track"
"dirty","False","codex/suite-preview-verification","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/suite-preview-verification"
"clean","False","codex/suite-sanity-check","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/suite-sanity-check"
"clean","False","codex/suite-to-main-promotion-decision","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/suite-to-main-promotion-decision"
"clean","False","codex/suite-to-main-promotion-slice-review","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/suite-to-main-promotion-slice-review"
"clean","False","codex/tarieven-helperline-live","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/tarieven-helperline-live"
"clean","True","","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/tarieven-label-pass"
"dirty","False","codex/teamscan-route-readiness","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/teamscan-route-readiness"
"clean","False","codex/testrevisie-copy-implementation","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/testrevisie-copy-implementation"
"clean","True","","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/testrevisie-live-release"
"clean","False","codex/tmp-doc-landings-20260426","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/tmp-doc-landings-20260426"
"clean","False","codex/ux-site-refinement-wave","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/ux-site-refinement-wave"
"clean","False","codex/ux72-landing-temp","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/ux72-landing-temp"
"dirty","False","content-machine/effectief-coaching-begint-bij-luisteren-waarom-leidinggevenden-beter-zwijgen-2026-05-08","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/verisight-blog-content-machine"
"dirty","False","wip-dashboard-category-nav","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/wip-dashboard-category-nav"
"clean","False","wip-dashboard-overview-simplify","C:/Users/larsh/Desktop/Business/Verisight/.worktrees/wip-dashboard-overview-simplify"
"clean","False","dashboard-redesign","C:/Users/larsh/Desktop/Business/Verisight/frontend/.worktrees/dashboard-redesign"
"clean","False","feat/action-center-teams-page","C:/Users/larsh/Desktop/Business/Verisight-action-center-teams"
"clean","False","codex/insights-seo-structure","C:/Users/larsh/Desktop/Business/Worktrees/Verisight_insights_seo_structure"
"clean","False","codex/motion-graphic-split","C:/Users/larsh/Desktop/Business/Worktrees/Verisight_motion_graphic_split"
"clean","False","codex/mto-track-foundation","C:/Users/larsh/Desktop/Business/Worktrees/Verisight_mto_track_foundation"
